Author,Year,Citations,Journal,
Hoover,1985,4, Physical Review A,
Hoover,1986,16, Physical Review A,
Hoover,1987,22, Physical Review A,
Hoover,1988,34, Physical Review A,
Hoover,1989,50, Physical Review A,
Hoover,1990,69, Physical Review A,
Hoover,1991,81, Physical Review A,
Hoover,1992,108, Physical Review A,
Hoover,1993,138, Physical Review A,
Hoover,1994,172, Physical Review A,
Hoover,1995,212, Physical Review A,
Hoover,1996,250, Physical Review A,
Hoover,1997,305, Physical Review A,
Hoover,1998,375, Physical Review A,
Hoover,1999,448, Physical Review A,
Hoover,2000,536, Physical Review A,
Hoover,2001,607, Physical Review A,
Hoover,2002,706, Physical Review A,
Hoover,2003,798, Physical Review A,
Hoover,2004,903, Physical Review A,
Hoover,2005,1036, Physical Review A,
Hoover,2006,1191, Physical Review A,
Hoover,2007,1350, Physical Review A,
Hoover,2008,1516, Physical Review A,
Hoover,2009,1723, Physical Review A,
Hoover,2010,1926, Physical Review A,
Hoover,2011,2178, Physical Review A,
Hoover,2012,2472, Physical Review A,
Hoover,2013,2771, Physical Review A,
Hoover,2014,3124, Physical Review A,
Hoover,2015,3487, Physical Review A,
Hoover,2016,3890, Physical Review A,
Hoover,2017,4192, Physical Review A,
Hoover,2018,4197, Physical Review A,
Kroto,1986,32, Nature,
Kroto,1987,65, Nature,
Kroto,1988,100, Nature,
Kroto,1989,123, Nature,
Kroto,1990,160, Nature,
Kroto,1991,302, Nature,
Kroto,1992,535, Nature,
Kroto,1993,822, Nature,
Kroto,1994,998, Nature,
Kroto,1995,1142, Nature,
Kroto,1996,1291, Nature,
Kroto,1997,1420, Nature,
Kroto,1998,1538, Nature,
Kroto,1999,1674, Nature,
Kroto,2000,1793, Nature,
Kroto,2001,1907, Nature,
Kroto,2002,2042, Nature,
Kroto,2003,2153, Nature,
Kroto,2004,2267, Nature,
Kroto,2005,2402, Nature,
Kroto,2006,2542, Nature,
Kroto,2007,2644, Nature,
Kroto,2008,2781, Nature,
Kroto,2009,2933, Nature,
Kroto,2010,3065, Nature,
Kroto,2011,3220, Nature,
Kroto,2012,3376, Nature,
Kroto,2013,3545, Nature,
Kroto,2014,3678, Nature,
Kroto,2015,3832, Nature,
Kroto,2016,3986, Nature,
Kroto,2017,4104, Nature,
Kroto,2018,4106, Nature,
Rieke,1985,11, The Astrophysical Journal,
Rieke,1986,27, The Astrophysical Journal,
Rieke,1987,50, The Astrophysical Journal,
Rieke,1988,87, The Astrophysical Journal,
Rieke,1989,125, The Astrophysical Journal,
Rieke,1990,177, The Astrophysical Journal,
Rieke,1991,224, The Astrophysical Journal,
Rieke,1992,273, The Astrophysical Journal,
Rieke,1993,317, The Astrophysical Journal,
Rieke,1994,386, The Astrophysical Journal,
Rieke,1995,442, The Astrophysical Journal,
Rieke,1996,514, The Astrophysical Journal,
Rieke,1997,580, The Astrophysical Journal,
Rieke,1998,662, The Astrophysical Journal,
Rieke,1999,735, The Astrophysical Journal,
Rieke,2000,812, The Astrophysical Journal,
Rieke,2001,901, The Astrophysical Journal,
Rieke,2002,980, The Astrophysical Journal,
Rieke,2003,1078, The Astrophysical Journal,
Rieke,2004,1189, The Astrophysical Journal,
Rieke,2005,1279, The Astrophysical Journal,
Rieke,2006,1381, The Astrophysical Journal,
Rieke,2007,1490, The Astrophysical Journal,
Rieke,2008,1594, The Astrophysical Journal,
Rieke,2009,1691, The Astrophysical Journal,
Rieke,2010,1774, The Astrophysical Journal,
Rieke,2011,1854, The Astrophysical Journal,
Rieke,2012,1938, The Astrophysical Journal,
Rieke,2013,2008, The Astrophysical Journal,
Rieke,2014,2083, The Astrophysical Journal,
Rieke,2015,2139, The Astrophysical Journal,
Rieke,2016,2184, The Astrophysical Journal,
Rieke,2017,2223, The Astrophysical Journal,
Yeh,1985,2, Atomic Data and Nuclear Data Tables,
Yeh,1986,20, Atomic Data and Nuclear Data Tables,
Yeh,1987,52, Atomic Data and Nuclear Data Tables,
Yeh,1988,85, Atomic Data and Nuclear Data Tables,
Yeh,1989,140, Atomic Data and Nuclear Data Tables,
Yeh,1990,228, Atomic Data and Nuclear Data Tables,
Yeh,1991,293, Atomic Data and Nuclear Data Tables,
Yeh,1992,372, Atomic Data and Nuclear Data Tables,
Yeh,1993,469, Atomic Data and Nuclear Data Tables,
Yeh,1994,539, Atomic Data and Nuclear Data Tables,
Yeh,1995,629, Atomic Data and Nuclear Data Tables,
Yeh,1996,701, Atomic Data and Nuclear Data Tables,
Yeh,1997,778, Atomic Data and Nuclear Data Tables,
Yeh,1998,854, Atomic Data and Nuclear Data Tables,
Yeh,1999,922, Atomic Data and Nuclear Data Tables,
Yeh,2000,1006, Atomic Data and Nuclear Data Tables,
Yeh,2001,1082, Atomic Data and Nuclear Data Tables,
Yeh,2002,1173, Atomic Data and Nuclear Data Tables,
Yeh,2003,1244, Atomic Data and Nuclear Data Tables,
Yeh,2004,1320, Atomic Data and Nuclear Data Tables,
Yeh,2005,1405, Atomic Data and Nuclear Data Tables,
Yeh,2006,1481, Atomic Data and Nuclear Data Tables,
Yeh,2007,1548, Atomic Data and Nuclear Data Tables,
Yeh,2008,1634, Atomic Data and Nuclear Data Tables,
Yeh,2009,1707, Atomic Data and Nuclear Data Tables,
Yeh,2010,1772, Atomic Data and Nuclear Data Tables,
Yeh,2011,1835, Atomic Data and Nuclear Data Tables,
Yeh,2012,1904, Atomic Data and Nuclear Data Tables,
Yeh,2013,1980, Atomic Data and Nuclear Data Tables,
Yeh,2014,2047, Atomic Data and Nuclear Data Tables,
Yeh,2015,2116, Atomic Data and Nuclear Data Tables,
Yeh,2016,2173, Atomic Data and Nuclear Data Tables,
Yeh,2017,2229, Atomic Data and Nuclear Data Tables,
Yeh,2018,2231, Atomic Data and Nuclear Data Tables,
Davis,1985,19, The Astrophysical Journal,
Davis,1986,64, The Astrophysical Journal,
Davis,1987,116, The Astrophysical Journal,
Davis,1988,175, The Astrophysical Journal,
Davis,1989,219, The Astrophysical Journal,
Davis,1990,263, The Astrophysical Journal,
Davis,1991,323, The Astrophysical Journal,
Davis,1992,387, The Astrophysical Journal,
Davis,1993,461, The Astrophysical Journal,
Davis,1994,541, The Astrophysical Journal,
Davis,1995,583, The Astrophysical Journal,
Davis,1996,624, The Astrophysical Journal,
Davis,1997,650, The Astrophysical Journal,
Davis,1998,691, The Astrophysical Journal,
Davis,1999,737, The Astrophysical Journal,
Davis,2000,782, The Astrophysical Journal,
Davis,2001,821, The Astrophysical Journal,
Davis,2002,855, The Astrophysical Journal,
Davis,2003,893, The Astrophysical Journal,
Davis,2004,940, The Astrophysical Journal,
Davis,2005,995, The Astrophysical Journal,
Davis,2006,1045, The Astrophysical Journal,
Davis,2007,1106, The Astrophysical Journal,
Davis,2008,1172, The Astrophysical Journal,
Davis,2009,1252, The Astrophysical Journal,
Davis,2010,1328, The Astrophysical Journal,
Davis,2011,1403, The Astrophysical Journal,
Davis,2012,1483, The Astrophysical Journal,
Davis,2013,1567, The Astrophysical Journal,
Davis,2014,1669, The Astrophysical Journal,
Davis,2015,1784, The Astrophysical Journal,
Davis,2016,1891, The Astrophysical Journal,
Davis,2017,2016, The Astrophysical Journal,
Davis,2018,2018, The Astrophysical Journal,
Wolf,1985,2, Physica D Nonlinear Phenomena,
Wolf,1986,9, Physica D Nonlinear Phenomena,
Wolf,1987,27, Physica D Nonlinear Phenomena,
Wolf,1988,54, Physica D Nonlinear Phenomena,
Wolf,1989,88, Physica D Nonlinear Phenomena,
Wolf,1990,136, Physica D Nonlinear Phenomena,
Wolf,1991,182, Physica D Nonlinear Phenomena,
Wolf,1992,232, Physica D Nonlinear Phenomena,
Wolf,1993,288, Physica D Nonlinear Phenomena,
Wolf,1994,339, Physica D Nonlinear Phenomena,
Wolf,1995,402, Physica D Nonlinear Phenomena,
Wolf,1996,464, Physica D Nonlinear Phenomena,
Wolf,1997,550, Physica D Nonlinear Phenomena,
Wolf,1998,612, Physica D Nonlinear Phenomena,
Wolf,1999,675, Physica D Nonlinear Phenomena,
Wolf,2000,725, Physica D Nonlinear Phenomena,
Wolf,2001,783, Physica D Nonlinear Phenomena,
Wolf,2002,833, Physica D Nonlinear Phenomena,
Wolf,2003,873, Physica D Nonlinear Phenomena,
Wolf,2004,922, Physica D Nonlinear Phenomena,
Wolf,2005,976, Physica D Nonlinear Phenomena,
Wolf,2006,1048, Physica D Nonlinear Phenomena,
Wolf,2007,1117, Physica D Nonlinear Phenomena,
Wolf,2008,1197, Physica D Nonlinear Phenomena,
Wolf,2009,1269, Physica D Nonlinear Phenomena,
Wolf,2010,1336, Physica D Nonlinear Phenomena,
Wolf,2011,1403, Physica D Nonlinear Phenomena,
Wolf,2012,1469, Physica D Nonlinear Phenomena,
Wolf,2013,1547, Physica D Nonlinear Phenomena,
Wolf,2014,1618, Physica D Nonlinear Phenomena,
Wolf,2015,1695, Physica D Nonlinear Phenomena,
Wolf,2016,1786, Physica D Nonlinear Phenomena,
Wolf,2017,1891, Physica D Nonlinear Phenomena,
Wolf,2018,1895, Physica D Nonlinear Phenomena,
Kuzmin,1986,8, Physics Letters B,
Kuzmin,1987,21, Physics Letters B,
Kuzmin,1988,40, Physics Letters B,
Kuzmin,1989,59, Physics Letters B,
Kuzmin,1990,104, Physics Letters B,
Kuzmin,1991,156, Physics Letters B,
Kuzmin,1992,234, Physics Letters B,
Kuzmin,1993,315, Physics Letters B,
Kuzmin,1994,400, Physics Letters B,
Kuzmin,1995,445, Physics Letters B,
Kuzmin,1996,501, Physics Letters B,
Kuzmin,1997,547, Physics Letters B,
Kuzmin,1998,593, Physics Letters B,
Kuzmin,1999,643, Physics Letters B,
Kuzmin,2000,684, Physics Letters B,
Kuzmin,2001,728, Physics Letters B,
Kuzmin,2002,772, Physics Letters B,
Kuzmin,2003,817, Physics Letters B,
Kuzmin,2004,874, Physics Letters B,
Kuzmin,2005,926, Physics Letters B,
Kuzmin,2006,1003, Physics Letters B,
Kuzmin,2007,1055, Physics Letters B,
Kuzmin,2008,1108, Physics Letters B,
Kuzmin,2009,1156, Physics Letters B,
Kuzmin,2010,1199, Physics Letters B,
Kuzmin,2011,1253, Physics Letters B,
Kuzmin,2012,1317, Physics Letters B,
Kuzmin,2013,1379, Physics Letters B,
Kuzmin,2014,1439, Physics Letters B,
Kuzmin,2015,1503, Physics Letters B,
Kuzmin,2016,1584, Physics Letters B,
Kuzmin,2017,1636, Physics Letters B,
Vilenkin,1985,2, Physics Reports,
Vilenkin,1986,46, Physics Reports,
Vilenkin,1987,128, Physics Reports,
Vilenkin,1988,218, Physics Reports,
Vilenkin,1989,305, Physics Reports,
Vilenkin,1990,396, Physics Reports,
Vilenkin,1991,467, Physics Reports,
Vilenkin,1992,551, Physics Reports,
Vilenkin,1993,627, Physics Reports,
Vilenkin,1994,710, Physics Reports,
Vilenkin,1995,794, Physics Reports,
Vilenkin,1996,848, Physics Reports,
Vilenkin,1997,894, Physics Reports,
Vilenkin,1998,937, Physics Reports,
Vilenkin,1999,964, Physics Reports,
Vilenkin,2000,990, Physics Reports,
Vilenkin,2001,1023, Physics Reports,
Vilenkin,2002,1042, Physics Reports,
Vilenkin,2003,1064, Physics Reports,
Vilenkin,2004,1082, Physics Reports,
Vilenkin,2005,1104, Physics Reports,
Vilenkin,2006,1129, Physics Reports,
Vilenkin,2007,1152, Physics Reports,
Vilenkin,2008,1181, Physics Reports,
Vilenkin,2009,1206, Physics Reports,
Vilenkin,2010,1229, Physics Reports,
Vilenkin,2011,1254, Physics Reports,
Vilenkin,2012,1282, Physics Reports,
Vilenkin,2013,1300, Physics Reports,
Vilenkin,2014,1329, Physics Reports,
Vilenkin,2015,1353, Physics Reports,
Vilenkin,2016,1379, Physics Reports,
Vilenkin,2017,1389, Physics Reports,
Antonucci,1986,14, The Astrophysical Journal,
Antonucci,1987,26, The Astrophysical Journal,
Antonucci,1988,55, The Astrophysical Journal,
Antonucci,1989,95, The Astrophysical Journal,
Antonucci,1990,136, The Astrophysical Journal,
Antonucci,1991,179, The Astrophysical Journal,
Antonucci,1992,223, The Astrophysical Journal,
Antonucci,1993,300, The Astrophysical Journal,
Antonucci,1994,358, The Astrophysical Journal,
Antonucci,1995,413, The Astrophysical Journal,
Antonucci,1996,473, The Astrophysical Journal,
Antonucci,1997,526, The Astrophysical Journal,
Antonucci,1998,576, The Astrophysical Journal,
Antonucci,1999,629, The Astrophysical Journal,
Antonucci,2000,682, The Astrophysical Journal,
Antonucci,2001,726, The Astrophysical Journal,
Antonucci,2002,755, The Astrophysical Journal,
Antonucci,2003,790, The Astrophysical Journal,
Antonucci,2004,827, The Astrophysical Journal,
Antonucci,2005,863, The Astrophysical Journal,
Antonucci,2006,901, The Astrophysical Journal,
Antonucci,2007,942, The Astrophysical Journal,
Antonucci,2008,972, The Astrophysical Journal,
Antonucci,2009,997, The Astrophysical Journal,
Antonucci,2010,1032, The Astrophysical Journal,
Antonucci,2011,1057, The Astrophysical Journal,
Antonucci,2012,1086, The Astrophysical Journal,
Antonucci,2013,1111, The Astrophysical Journal,
Antonucci,2014,1145, The Astrophysical Journal,
Antonucci,2015,1177, The Astrophysical Journal,
Antonucci,2016,1227, The Astrophysical Journal,
Antonucci,2017,1253, The Astrophysical Journal,
Gross,1985,72, Physical Review Letters,
Gross,1986,290, Physical Review Letters,
Gross,1987,511, Physical Review Letters,
Gross,1988,618, Physical Review Letters,
Gross,1989,698, Physical Review Letters,
Gross,1990,757, Physical Review Letters,
Gross,1991,798, Physical Review Letters,
Gross,1992,826, Physical Review Letters,
Gross,1993,841, Physical Review Letters,
Gross,1994,869, Physical Review Letters,
Gross,1995,886, Physical Review Letters,
Gross,1996,901, Physical Review Letters,
Gross,1997,917, Physical Review Letters,
Gross,1998,928, Physical Review Letters,
Gross,1999,948, Physical Review Letters,
Gross,2000,959, Physical Review Letters,
Gross,2001,970, Physical Review Letters,
Gross,2002,983, Physical Review Letters,
Gross,2003,1003, Physical Review Letters,
Gross,2004,1015, Physical Review Letters,
Gross,2005,1026, Physical Review Letters,
Gross,2006,1044, Physical Review Letters,
Gross,2007,1065, Physical Review Letters,
Gross,2008,1086, Physical Review Letters,
Gross,2009,1098, Physical Review Letters,
Gross,2010,1113, Physical Review Letters,
Gross,2011,1133, Physical Review Letters,
Gross,2012,1148, Physical Review Letters,
Gross,2013,1157, Physical Review Letters,
Gross,2014,1168, Physical Review Letters,
Gross,2015,1180, Physical Review Letters,
Gross,2016,1187, Physical Review Letters,
Gross,2017,1196, Physical Review Letters,
Tanihata,1986,4, Physical Review Letters,
Tanihata,1987,12, Physical Review Letters,
Tanihata,1988,28, Physical Review Letters,
Tanihata,1989,36, Physical Review Letters,
Tanihata,1990,63, Physical Review Letters,
Tanihata,1991,88, Physical Review Letters,
Tanihata,1992,127, Physical Review Letters,
Tanihata,1993,167, Physical Review Letters,
Tanihata,1994,199, Physical Review Letters,
Tanihata,1995,240, Physical Review Letters,
Tanihata,1996,281, Physical Review Letters,
Tanihata,1997,316, Physical Review Letters,
Tanihata,1998,346, Physical Review Letters,
Tanihata,1999,378, Physical Review Letters,
Tanihata,2000,408, Physical Review Letters,
Tanihata,2001,445, Physical Review Letters,
Tanihata,2002,484, Physical Review Letters,
Tanihata,2003,528, Physical Review Letters,
Tanihata,2004,568, Physical Review Letters,
Tanihata,2005,607, Physical Review Letters,
Tanihata,2006,651, Physical Review Letters,
Tanihata,2007,686, Physical Review Letters,
Tanihata,2008,724, Physical Review Letters,
Tanihata,2009,769, Physical Review Letters,
Tanihata,2010,811, Physical Review Letters,
Tanihata,2011,852, Physical Review Letters,
Tanihata,2012,899, Physical Review Letters,
Tanihata,2013,951, Physical Review Letters,
Tanihata,2014,1015, Physical Review Letters,
Tanihata,2015,1052, Physical Review Letters,
Tanihata,2016,1114, Physical Review Letters,
Tanihata,2017,1148, Physical Review Letters,
Mewe,1985,1, Astronomy and Astrophysics Supplement Series,
Mewe,1986,8, Astronomy and Astrophysics Supplement Series,
Mewe,1987,18, Astronomy and Astrophysics Supplement Series,
Mewe,1988,43, Astronomy and Astrophysics Supplement Series,
Mewe,1989,68, Astronomy and Astrophysics Supplement Series,
Mewe,1990,87, Astronomy and Astrophysics Supplement Series,
Mewe,1991,111, Astronomy and Astrophysics Supplement Series,
Mewe,1992,126, Astronomy and Astrophysics Supplement Series,
Mewe,1993,146, Astronomy and Astrophysics Supplement Series,
Mewe,1994,178, Astronomy and Astrophysics Supplement Series,
Mewe,1995,212, Astronomy and Astrophysics Supplement Series,
Mewe,1996,247, Astronomy and Astrophysics Supplement Series,
Mewe,1997,291, Astronomy and Astrophysics Supplement Series,
Mewe,1998,322, Astronomy and Astrophysics Supplement Series,
Mewe,1999,363, Astronomy and Astrophysics Supplement Series,
Mewe,2000,418, Astronomy and Astrophysics Supplement Series,
Mewe,2001,472, Astronomy and Astrophysics Supplement Series,
Mewe,2002,537, Astronomy and Astrophysics Supplement Series,
Mewe,2003,589, Astronomy and Astrophysics Supplement Series,
Mewe,2004,663, Astronomy and Astrophysics Supplement Series,
Mewe,2005,730, Astronomy and Astrophysics Supplement Series,
Mewe,2006,781, Astronomy and Astrophysics Supplement Series,
Mewe,2007,813, Astronomy and Astrophysics Supplement Series,
Mewe,2008,851, Astronomy and Astrophysics Supplement Series,
Mewe,2009,901, Astronomy and Astrophysics Supplement Series,
Mewe,2010,943, Astronomy and Astrophysics Supplement Series,
Mewe,2011,976, Astronomy and Astrophysics Supplement Series,
Mewe,2012,1013, Astronomy and Astrophysics Supplement Series,
Mewe,2013,1042, Astronomy and Astrophysics Supplement Series,
Mewe,2014,1068, Astronomy and Astrophysics Supplement Series,
Mewe,2015,1080, Astronomy and Astrophysics Supplement Series,
Mewe,2016,1104, Astronomy and Astrophysics Supplement Series,
Mewe,2017,1122, Astronomy and Astrophysics Supplement Series,
Arnaud,1985,2, Astronomy and Astrophysics Supplement Series,
Arnaud,1986,15, Astronomy and Astrophysics Supplement Series,
Arnaud,1987,44, Astronomy and Astrophysics Supplement Series,
Arnaud,1988,62, Astronomy and Astrophysics Supplement Series,
Arnaud,1989,89, Astronomy and Astrophysics Supplement Series,
Arnaud,1990,118, Astronomy and Astrophysics Supplement Series,
Arnaud,1991,157, Astronomy and Astrophysics Supplement Series,
Arnaud,1992,194, Astronomy and Astrophysics Supplement Series,
Arnaud,1993,235, Astronomy and Astrophysics Supplement Series,
Arnaud,1994,291, Astronomy and Astrophysics Supplement Series,
Arnaud,1995,338, Astronomy and Astrophysics Supplement Series,
Arnaud,1996,379, Astronomy and Astrophysics Supplement Series,
Arnaud,1997,451, Astronomy and Astrophysics Supplement Series,
Arnaud,1998,534, Astronomy and Astrophysics Supplement Series,
Arnaud,1999,620, Astronomy and Astrophysics Supplement Series,
Arnaud,2000,683, Astronomy and Astrophysics Supplement Series,
Arnaud,2001,737, Astronomy and Astrophysics Supplement Series,
Arnaud,2002,778, Astronomy and Astrophysics Supplement Series,
Arnaud,2003,828, Astronomy and Astrophysics Supplement Series,
Arnaud,2004,865, Astronomy and Astrophysics Supplement Series,
Arnaud,2005,897, Astronomy and Astrophysics Supplement Series,
Arnaud,2006,926, Astronomy and Astrophysics Supplement Series,
Arnaud,2007,945, Astronomy and Astrophysics Supplement Series,
Arnaud,2008,967, Astronomy and Astrophysics Supplement Series,
Arnaud,2009,984, Astronomy and Astrophysics Supplement Series,
Arnaud,2010,1000, Astronomy and Astrophysics Supplement Series,
Arnaud,2011,1023, Astronomy and Astrophysics Supplement Series,
Arnaud,2012,1035, Astronomy and Astrophysics Supplement Series,
Arnaud,2013,1054, Astronomy and Astrophysics Supplement Series,
Arnaud,2014,1065, Astronomy and Astrophysics Supplement Series,
Arnaud,2015,1079, Astronomy and Astrophysics Supplement Series,
