Author,Year,Citations,Journal,
Arnaud,2016,1092, Astronomy and Astrophysics Supplement Series,
Arnaud,2017,1104, Astronomy and Astrophysics Supplement Series,
Tielens,1985,5, The Astrophysical Journal,
Tielens,1986,14, The Astrophysical Journal,
Tielens,1987,23, The Astrophysical Journal,
Tielens,1988,39, The Astrophysical Journal,
Tielens,1989,62, The Astrophysical Journal,
Tielens,1990,88, The Astrophysical Journal,
Tielens,1991,122, The Astrophysical Journal,
Tielens,1992,145, The Astrophysical Journal,
Tielens,1993,186, The Astrophysical Journal,
Tielens,1994,224, The Astrophysical Journal,
Tielens,1995,258, The Astrophysical Journal,
Tielens,1996,294, The Astrophysical Journal,
Tielens,1997,327, The Astrophysical Journal,
Tielens,1998,364, The Astrophysical Journal,
Tielens,1999,395, The Astrophysical Journal,
Tielens,2000,430, The Astrophysical Journal,
Tielens,2001,462, The Astrophysical Journal,
Tielens,2002,493, The Astrophysical Journal,
Tielens,2003,514, The Astrophysical Journal,
Tielens,2004,543, The Astrophysical Journal,
Tielens,2005,567, The Astrophysical Journal,
Tielens,2006,598, The Astrophysical Journal,
Tielens,2007,619, The Astrophysical Journal,
Tielens,2008,636, The Astrophysical Journal,
Tielens,2009,665, The Astrophysical Journal,
Tielens,2010,689, The Astrophysical Journal,
Tielens,2011,711, The Astrophysical Journal,
Tielens,2012,747, The Astrophysical Journal,
Tielens,2013,790, The Astrophysical Journal,
Tielens,2014,823, The Astrophysical Journal,
Tielens,2015,861, The Astrophysical Journal,
Tielens,2016,897, The Astrophysical Journal,
Tielens,2017,939, The Astrophysical Journal,
Zinn,1985,5, The Astrophysical Journal,
Zinn,1986,28, The Astrophysical Journal,
Zinn,1987,60, The Astrophysical Journal,
Zinn,1988,88, The Astrophysical Journal,
Zinn,1989,117, The Astrophysical Journal,
Zinn,1990,148, The Astrophysical Journal,
Zinn,1991,199, The Astrophysical Journal,
Zinn,1992,250, The Astrophysical Journal,
Zinn,1993,299, The Astrophysical Journal,
Zinn,1994,348, The Astrophysical Journal,
Zinn,1995,398, The Astrophysical Journal,
Zinn,1996,440, The Astrophysical Journal,
Zinn,1997,490, The Astrophysical Journal,
Zinn,1998,520, The Astrophysical Journal,
Zinn,1999,551, The Astrophysical Journal,
Zinn,2000,590, The Astrophysical Journal,
Zinn,2001,616, The Astrophysical Journal,
Zinn,2002,642, The Astrophysical Journal,
Zinn,2003,658, The Astrophysical Journal,
Zinn,2004,683, The Astrophysical Journal,
Zinn,2005,704, The Astrophysical Journal,
Zinn,2006,726, The Astrophysical Journal,
Zinn,2007,740, The Astrophysical Journal,
Zinn,2008,753, The Astrophysical Journal,
Zinn,2009,773, The Astrophysical Journal,
Zinn,2010,800, The Astrophysical Journal,
Zinn,2011,815, The Astrophysical Journal,
Zinn,2012,833, The Astrophysical Journal,
Zinn,2013,851, The Astrophysical Journal,
Zinn,2014,864, The Astrophysical Journal,
Zinn,2015,874, The Astrophysical Journal,
Zinn,2016,887, The Astrophysical Journal,
Zinn,2017,900, The Astrophysical Journal,
Binggeli,1985,2, The Astronomical Journal,
Binggeli,1986,15, The Astronomical Journal,
Binggeli,1987,31, The Astronomical Journal,
Binggeli,1988,56, The Astronomical Journal,
Binggeli,1989,85, The Astronomical Journal,
Binggeli,1990,117, The Astronomical Journal,
Binggeli,1991,139, The Astronomical Journal,
Binggeli,1992,160, The Astronomical Journal,
Binggeli,1993,185, The Astronomical Journal,
Binggeli,1994,208, The Astronomical Journal,
Binggeli,1995,241, The Astronomical Journal,
Binggeli,1996,275, The Astronomical Journal,
Binggeli,1997,308, The Astronomical Journal,
Binggeli,1998,337, The Astronomical Journal,
Binggeli,1999,364, The Astronomical Journal,
Binggeli,2000,395, The Astronomical Journal,
Binggeli,2001,420, The Astronomical Journal,
Binggeli,2002,457, The Astronomical Journal,
Binggeli,2003,481, The Astronomical Journal,
Binggeli,2004,510, The Astronomical Journal,
Binggeli,2005,532, The Astronomical Journal,
Binggeli,2006,565, The Astronomical Journal,
Binggeli,2007,590, The Astronomical Journal,
Binggeli,2008,617, The Astronomical Journal,
Binggeli,2009,649, The Astronomical Journal,
Binggeli,2010,676, The Astronomical Journal,
Binggeli,2011,695, The Astronomical Journal,
Binggeli,2012,725, The Astronomical Journal,
Binggeli,2013,749, The Astronomical Journal,
Binggeli,2014,774, The Astronomical Journal,
Binggeli,2015,799, The Astronomical Journal,
Binggeli,2016,829, The Astronomical Journal,
Binggeli,2017,847, The Astronomical Journal,
Affleck,1985,2, Nuclear Physics B,
Affleck,1986,11, Nuclear Physics B,
Affleck,1987,27, Nuclear Physics B,
Affleck,1988,41, Nuclear Physics B,
Affleck,1989,47, Nuclear Physics B,
Affleck,1990,52, Nuclear Physics B,
Affleck,1991,60, Nuclear Physics B,
Affleck,1992,66, Nuclear Physics B,
Affleck,1993,73, Nuclear Physics B,
Affleck,1994,87, Nuclear Physics B,
Affleck,1995,99, Nuclear Physics B,
Affleck,1996,122, Nuclear Physics B,
Affleck,1997,137, Nuclear Physics B,
Affleck,1998,159, Nuclear Physics B,
Affleck,1999,186, Nuclear Physics B,
Affleck,2000,229, Nuclear Physics B,
Affleck,2001,257, Nuclear Physics B,
Affleck,2002,298, Nuclear Physics B,
Affleck,2003,327, Nuclear Physics B,
Affleck,2004,368, Nuclear Physics B,
Affleck,2005,403, Nuclear Physics B,
Affleck,2006,428, Nuclear Physics B,
Affleck,2007,460, Nuclear Physics B,
Affleck,2008,490, Nuclear Physics B,
Affleck,2009,515, Nuclear Physics B,
Affleck,2010,540, Nuclear Physics B,
Affleck,2011,579, Nuclear Physics B,
Affleck,2012,604, Nuclear Physics B,
Affleck,2013,639, Nuclear Physics B,
Affleck,2014,680, Nuclear Physics B,
Affleck,2015,713, Nuclear Physics B,
Affleck,2016,753, Nuclear Physics B,
Affleck,2017,776, Nuclear Physics B,
't Hooft,1986,2, Nuclear Physics B,
't Hooft,1987,5, Nuclear Physics B,
't Hooft,1988,6, Nuclear Physics B,
't Hooft,1989,7, Nuclear Physics B,
't Hooft,1990,9, Nuclear Physics B,
't Hooft,1991,12, Nuclear Physics B,
't Hooft,1992,15, Nuclear Physics B,
't Hooft,1993,19, Nuclear Physics B,
't Hooft,1994,39, Nuclear Physics B,
't Hooft,1995,81, Nuclear Physics B,
't Hooft,1996,127, Nuclear Physics B,
't Hooft,1997,159, Nuclear Physics B,
't Hooft,1998,185, Nuclear Physics B,
't Hooft,1999,208, Nuclear Physics B,
't Hooft,2000,239, Nuclear Physics B,
't Hooft,2001,271, Nuclear Physics B,
't Hooft,2002,306, Nuclear Physics B,
't Hooft,2003,332, Nuclear Physics B,
't Hooft,2004,360, Nuclear Physics B,
't Hooft,2005,388, Nuclear Physics B,
't Hooft,2006,426, Nuclear Physics B,
't Hooft,2007,456, Nuclear Physics B,
't Hooft,2008,501, Nuclear Physics B,
't Hooft,2009,537, Nuclear Physics B,
't Hooft,2010,564, Nuclear Physics B,
't Hooft,2011,585, Nuclear Physics B,
't Hooft,2012,605, Nuclear Physics B,
't Hooft,2013,645, Nuclear Physics B,
't Hooft,2014,675, Nuclear Physics B,
't Hooft,2015,692, Nuclear Physics B,
't Hooft,2016,721, Nuclear Physics B,
't Hooft,2017,741, Nuclear Physics B,
Marscher,1986,7, The Astrophysical Journal,
Marscher,1987,12, The Astrophysical Journal,
Marscher,1988,23, The Astrophysical Journal,
Marscher,1989,31, The Astrophysical Journal,
Marscher,1990,40, The Astrophysical Journal,
Marscher,1991,53, The Astrophysical Journal,
Marscher,1992,62, The Astrophysical Journal,
Marscher,1993,80, The Astrophysical Journal,
Marscher,1994,103, The Astrophysical Journal,
Marscher,1995,126, The Astrophysical Journal,
Marscher,1996,145, The Astrophysical Journal,
Marscher,1997,168, The Astrophysical Journal,
Marscher,1998,187, The Astrophysical Journal,
Marscher,1999,215, The Astrophysical Journal,
Marscher,2000,235, The Astrophysical Journal,
Marscher,2001,259, The Astrophysical Journal,
Marscher,2002,285, The Astrophysical Journal,
Marscher,2003,297, The Astrophysical Journal,
Marscher,2004,312, The Astrophysical Journal,
Marscher,2005,329, The Astrophysical Journal,
Marscher,2006,343, The Astrophysical Journal,
Marscher,2007,365, The Astrophysical Journal,
Marscher,2008,382, The Astrophysical Journal,
Marscher,2009,402, The Astrophysical Journal,
Marscher,2010,422, The Astrophysical Journal,
Marscher,2011,461, The Astrophysical Journal,
Marscher,2012,487, The Astrophysical Journal,
Marscher,2013,520, The Astrophysical Journal,
Marscher,2014,551, The Astrophysical Journal,
Marscher,2015,593, The Astrophysical Journal,
Marscher,2016,645, The Astrophysical Journal,
Marscher,2017,696, The Astrophysical Journal,
Boulware,1986,8, Physical Review Letters,
Boulware,1987,29, Physical Review Letters,
Boulware,1988,47, Physical Review Letters,
Boulware,1989,62, Physical Review Letters,
Boulware,1990,74, Physical Review Letters,
Boulware,1991,87, Physical Review Letters,
Boulware,1992,94, Physical Review Letters,
Boulware,1993,99, Physical Review Letters,
Boulware,1994,103, Physical Review Letters,
Boulware,1995,107, Physical Review Letters,
Boulware,1996,112, Physical Review Letters,
Boulware,1997,119, Physical Review Letters,
Boulware,1998,120, Physical Review Letters,
Boulware,1999,120, Physical Review Letters,
Boulware,2000,128, Physical Review Letters,
Boulware,2001,135, Physical Review Letters,
Boulware,2002,148, Physical Review Letters,
Boulware,2003,165, Physical Review Letters,
Boulware,2004,182, Physical Review Letters,
Boulware,2005,215, Physical Review Letters,
Boulware,2006,243, Physical Review Letters,
Boulware,2007,277, Physical Review Letters,
Boulware,2008,327, Physical Review Letters,
Boulware,2009,372, Physical Review Letters,
Boulware,2010,433, Physical Review Letters,
Boulware,2011,492, Physical Review Letters,
Boulware,2012,535, Physical Review Letters,
Boulware,2013,583, Physical Review Letters,
Boulware,2014,635, Physical Review Letters,
Boulware,2015,689, Physical Review Letters,
Boulware,2016,728, Physical Review Letters,
Boulware,2017,777, Physical Review Letters,
Helou,1986,14, The Astrophysical Journal,
Helou,1987,24, The Astrophysical Journal,
Helou,1988,56, The Astrophysical Journal,
Helou,1989,76, The Astrophysical Journal,
Helou,1990,95, The Astrophysical Journal,
Helou,1991,111, The Astrophysical Journal,
Helou,1992,133, The Astrophysical Journal,
Helou,1993,151, The Astrophysical Journal,
Helou,1994,166, The Astrophysical Journal,
Helou,1995,184, The Astrophysical Journal,
Helou,1996,199, The Astrophysical Journal,
Helou,1997,213, The Astrophysical Journal,
Helou,1998,237, The Astrophysical Journal,
Helou,1999,264, The Astrophysical Journal,
Helou,2000,282, The Astrophysical Journal,
Helou,2001,318, The Astrophysical Journal,
Helou,2002,339, The Astrophysical Journal,
Helou,2003,371, The Astrophysical Journal,
Helou,2004,396, The Astrophysical Journal,
Helou,2005,422, The Astrophysical Journal,
Helou,2006,446, The Astrophysical Journal,
Helou,2007,473, The Astrophysical Journal,
Helou,2008,494, The Astrophysical Journal,
Helou,2009,524, The Astrophysical Journal,
Helou,2010,567, The Astrophysical Journal,
Helou,2011,594, The Astrophysical Journal,
Helou,2012,620, The Astrophysical Journal,
Helou,2013,653, The Astrophysical Journal,
Helou,2014,683, The Astrophysical Journal,
Helou,2015,714, The Astrophysical Journal,
Helou,2016,734, The Astrophysical Journal,
Helou,2017,763, The Astrophysical Journal,
van Albada,1986,12, Physical Review Letters,
van Albada,1987,55, Physical Review Letters,
van Albada,1988,85, Physical Review Letters,
van Albada,1989,116, Physical Review Letters,
van Albada,1990,154, Physical Review Letters,
van Albada,1991,184, Physical Review Letters,
van Albada,1992,206, Physical Review Letters,
van Albada,1993,236, Physical Review Letters,
van Albada,1994,260, Physical Review Letters,
van Albada,1995,286, Physical Review Letters,
van Albada,1996,308, Physical Review Letters,
van Albada,1997,326, Physical Review Letters,
van Albada,1998,347, Physical Review Letters,
van Albada,1999,367, Physical Review Letters,
van Albada,2000,400, Physical Review Letters,
van Albada,2001,421, Physical Review Letters,
van Albada,2002,450, Physical Review Letters,
van Albada,2003,478, Physical Review Letters,
van Albada,2004,505, Physical Review Letters,
van Albada,2005,531, Physical Review Letters,
van Albada,2006,565, Physical Review Letters,
van Albada,2007,589, Physical Review Letters,
van Albada,2008,611, Physical Review Letters,
van Albada,2009,638, Physical Review Letters,
van Albada,2010,660, Physical Review Letters,
van Albada,2011,684, Physical Review Letters,
van Albada,2012,714, Physical Review Letters,
van Albada,2013,735, Physical Review Letters,
van Albada,2014,762, Physical Review Letters,
van Albada,2015,769, Physical Review Letters,
van Albada,2016,784, Physical Review Letters,
van Albada,2017,807, Physical Review Letters,
Allamandola,1985,8, The Astrophysical Journal,
Allamandola,1986,22, The Astrophysical Journal,
Allamandola,1987,46, The Astrophysical Journal,
Allamandola,1988,73, The Astrophysical Journal,
Allamandola,1989,101, The Astrophysical Journal,
Allamandola,1990,129, The Astrophysical Journal,
Allamandola,1991,147, The Astrophysical Journal,
Allamandola,1992,182, The Astrophysical Journal,
Allamandola,1993,207, The Astrophysical Journal,
Allamandola,1994,229, The Astrophysical Journal,
Allamandola,1995,256, The Astrophysical Journal,
Allamandola,1996,282, The Astrophysical Journal,
Allamandola,1997,296, The Astrophysical Journal,
Allamandola,1998,312, The Astrophysical Journal,
Allamandola,1999,333, The Astrophysical Journal,
Allamandola,2000,352, The Astrophysical Journal,
Allamandola,2001,376, The Astrophysical Journal,
Allamandola,2002,395, The Astrophysical Journal,
Allamandola,2003,410, The Astrophysical Journal,
Allamandola,2004,423, The Astrophysical Journal,
Allamandola,2005,449, The Astrophysical Journal,
Allamandola,2006,468, The Astrophysical Journal,
Allamandola,2007,491, The Astrophysical Journal,
Allamandola,2008,509, The Astrophysical Journal,
Allamandola,2009,531, The Astrophysical Journal,
Allamandola,2010,552, The Astrophysical Journal,
Allamandola,2011,578, The Astrophysical Journal,
Allamandola,2012,601, The Astrophysical Journal,
Allamandola,2013,626, The Astrophysical Journal,
Allamandola,2014,655, The Astrophysical Journal,
Allamandola,2015,688, The Astrophysical Journal,
Allamandola,2016,713, The Astrophysical Journal,
Allamandola,2017,736, The Astrophysical Journal,
Goodman,1985,2, Physical Review D,
Goodman,1986,15, Physical Review D,
Goodman,1987,32, Physical Review D,
Goodman,1988,55, Physical Review D,
Goodman,1989,76, Physical Review D,
Goodman,1990,100, Physical Review D,
Goodman,1991,112, Physical Review D,
Goodman,1992,131, Physical Review D,
Goodman,1993,149, Physical Review D,
Goodman,1994,167, Physical Review D,
Goodman,1995,185, Physical Review D,
Goodman,1996,209, Physical Review D,
Goodman,1997,219, Physical Review D,
Goodman,1998,229, Physical Review D,
Goodman,1999,240, Physical Review D,
Goodman,2000,250, Physical Review D,
Goodman,2001,273, Physical Review D,
Goodman,2002,287, Physical Review D,
Goodman,2003,299, Physical Review D,
Goodman,2004,327, Physical Review D,
Goodman,2005,353, Physical Review D,
Goodman,2006,368, Physical Review D,
Goodman,2007,393, Physical Review D,
Goodman,2008,418, Physical Review D,
Goodman,2009,439, Physical Review D,
Goodman,2010,463, Physical Review D,
Goodman,2011,487, Physical Review D,
Goodman,2012,519, Physical Review D,
Goodman,2013,563, Physical Review D,
Goodman,2014,612, Physical Review D,
Goodman,2015,650, Physical Review D,
Goodman,2016,695, Physical Review D,
Goodman,2017,721, Physical Review D,
Wolf,1986,12, Physical Review Letters,
Wolf,1987,55, Physical Review Letters,
Wolf,1988,85, Physical Review Letters,
Wolf,1989,117, Physical Review Letters,
Wolf,1990,157, Physical Review Letters,
Wolf,1991,185, Physical Review Letters,
Wolf,1992,208, Physical Review Letters,
Wolf,1993,238, Physical Review Letters,
Wolf,1994,259, Physical Review Letters,
Wolf,1995,278, Physical Review Letters,
Wolf,1996,301, Physical Review Letters,
Wolf,1997,323, Physical Review Letters,
Wolf,1998,343, Physical Review Letters,
Wolf,1999,366, Physical Review Letters,
Wolf,2000,398, Physical Review Letters,
Wolf,2001,417, Physical Review Letters,
Wolf,2002,441, Physical Review Letters,
Wolf,2003,469, Physical Review Letters,
Wolf,2004,495, Physical Review Letters,
Wolf,2005,526, Physical Review Letters,
Wolf,2006,556, Physical Review Letters,
Wolf,2007,583, Physical Review Letters,
Wolf,2008,605, Physical Review Letters,
Wolf,2009,632, Physical Review Letters,
Wolf,2010,651, Physical Review Letters,
Wolf,2011,675, Physical Review Letters,
Wolf,2012,706, Physical Review Letters,
Wolf,2013,726, Physical Review Letters,
Wolf,2014,751, Physical Review Letters,
Wolf,2015,764, Physical Review Letters,
Wolf,2016,781, Physical Review Letters,
Wolf,2017,802, Physical Review Letters,
Zurek,1985,1, Nature,
Zurek,1986,3, Nature,
Zurek,1987,6, Nature,
Zurek,1988,8, Nature,
Zurek,1989,9, Nature,
Zurek,1990,12, Nature,
Zurek,1991,13, Nature,
Zurek,1992,20, Nature,
Zurek,1993,24, Nature,
Zurek,1994,30, Nature,
Zurek,1995,32, Nature,
Zurek,1996,44, Nature,
Zurek,1997,50, Nature,
Zurek,1998,66, Nature,
Zurek,1999,85, Nature,
Zurek,2000,101, Nature,
Zurek,2001,111, Nature,
Zurek,2002,133, Nature,
Zurek,2003,148, Nature,
Zurek,2004,157, Nature,
Zurek,2005,174, Nature,
Zurek,2006,190, Nature,
Zurek,2007,213, Nature,
Zurek,2008,242, Nature,
Zurek,2009,274, Nature,
Zurek,2010,328, Nature,
Zurek,2011,362, Nature,
Zurek,2012,409, Nature,
Zurek,2013,467, Nature,
Zurek,2014,520, Nature,
Zurek,2015,580, Nature,
Zurek,2016,668, Nature,
Zurek,2017,717, Nature,
Mikheyev,1986,3, Yadernaya Fizika,
Mikheyev,1987,27, Yadernaya Fizika,
Mikheyev,1988,53, Yadernaya Fizika,
Mikheyev,1989,69, Yadernaya Fizika,
Mikheyev,1990,93, Yadernaya Fizika,
Mikheyev,1991,130, Yadernaya Fizika,
Mikheyev,1992,175, Yadernaya Fizika,
Mikheyev,1993,206, Yadernaya Fizika,
Mikheyev,1994,239, Yadernaya Fizika,
Mikheyev,1995,269, Yadernaya Fizika,
Mikheyev,1996,300, Yadernaya Fizika,
Mikheyev,1997,310, Yadernaya Fizika,
Mikheyev,1998,328, Yadernaya Fizika,
Mikheyev,1999,349, Yadernaya Fizika,
Mikheyev,2000,371, Yadernaya Fizika,
Mikheyev,2001,392, Yadernaya Fizika,
Mikheyev,2002,409, Yadernaya Fizika,
Mikheyev,2003,430, Yadernaya Fizika,
Mikheyev,2004,452, Yadernaya Fizika,
Mikheyev,2005,478, Yadernaya Fizika,
Mikheyev,2006,509, Yadernaya Fizika,
Mikheyev,2007,535, Yadernaya Fizika,
Mikheyev,2008,555, Yadernaya Fizika,
Mikheyev,2009,577, Yadernaya Fizika,
Mikheyev,2010,590, Yadernaya Fizika,
Mikheyev,2011,607, Yadernaya Fizika,
Mikheyev,2012,626, Yadernaya Fizika,
Mikheyev,2013,643, Yadernaya Fizika,
Mikheyev,2014,657, Yadernaya Fizika,
Mikheyev,2015,673, Yadernaya Fizika,
Mikheyev,2016,696, Yadernaya Fizika,
Mikheyev,2017,713, Yadernaya Fizika,
Matthews,1985,23, Physical Review Letters,
Matthews,1986,70, Physical Review Letters,
Matthews,1987,124, Physical Review Letters,
Matthews,1988,189, Physical Review Letters,
Matthews,1989,231, Physical Review Letters,
Matthews,1990,286, Physical Review Letters,
