Author,Year,Citations,Journal,
Matthews,1991,323, Physical Review Letters,
Matthews,1992,353, Physical Review Letters,
Matthews,1993,389, Physical Review Letters,
Matthews,1994,428, Physical Review Letters,
Matthews,1995,462, Physical Review Letters,
Matthews,1996,506, Physical Review Letters,
Matthews,1997,534, Physical Review Letters,
Matthews,1998,560, Physical Review Letters,
Matthews,1999,573, Physical Review Letters,
Matthews,2000,585, Physical Review Letters,
Matthews,2001,601, Physical Review Letters,
Matthews,2002,611, Physical Review Letters,
Matthews,2003,628, Physical Review Letters,
Matthews,2004,637, Physical Review Letters,
Matthews,2005,647, Physical Review Letters,
Matthews,2006,659, Physical Review Letters,
Matthews,2007,667, Physical Review Letters,
Matthews,2008,682, Physical Review Letters,
Matthews,2009,692, Physical Review Letters,
Matthews,2010,697, Physical Review Letters,
Matthews,2011,702, Physical Review Letters,
Matthews,2012,711, Physical Review Letters,
Matthews,2013,717, Physical Review Letters,
Matthews,2014,727, Physical Review Letters,
Matthews,2015,730, Physical Review Letters,
Matthews,2016,741, Physical Review Letters,
Matthews,2017,743, Physical Review Letters,
Lada,1985,6, Annual Review of Astronomy and Astrophysics,
Lada,1986,35, Annual Review of Astronomy and Astrophysics,
Lada,1987,80, Annual Review of Astronomy and Astrophysics,
Lada,1988,129, Annual Review of Astronomy and Astrophysics,
Lada,1989,180, Annual Review of Astronomy and Astrophysics,
Lada,1990,221, Annual Review of Astronomy and Astrophysics,
Lada,1991,258, Annual Review of Astronomy and Astrophysics,
Lada,1992,305, Annual Review of Astronomy and Astrophysics,
Lada,1993,344, Annual Review of Astronomy and Astrophysics,
Lada,1994,372, Annual Review of Astronomy and Astrophysics,
Lada,1995,402, Annual Review of Astronomy and Astrophysics,
Lada,1996,422, Annual Review of Astronomy and Astrophysics,
Lada,1997,453, Annual Review of Astronomy and Astrophysics,
Lada,1998,480, Annual Review of Astronomy and Astrophysics,
Lada,1999,497, Annual Review of Astronomy and Astrophysics,
Lada,2000,512, Annual Review of Astronomy and Astrophysics,
Lada,2001,525, Annual Review of Astronomy and Astrophysics,
Lada,2002,540, Annual Review of Astronomy and Astrophysics,
Lada,2003,549, Annual Review of Astronomy and Astrophysics,
Lada,2004,556, Annual Review of Astronomy and Astrophysics,
Lada,2005,561, Annual Review of Astronomy and Astrophysics,
Lada,2006,576, Annual Review of Astronomy and Astrophysics,
Lada,2007,585, Annual Review of Astronomy and Astrophysics,
Lada,2008,598, Annual Review of Astronomy and Astrophysics,
Lada,2009,606, Annual Review of Astronomy and Astrophysics,
Lada,2010,607, Annual Review of Astronomy and Astrophysics,
Lada,2011,614, Annual Review of Astronomy and Astrophysics,
Lada,2012,621, Annual Review of Astronomy and Astrophysics,
Lada,2013,629, Annual Review of Astronomy and Astrophysics,
Lada,2014,635, Annual Review of Astronomy and Astrophysics,
Lada,2015,643, Annual Review of Astronomy and Astrophysics,
Lada,2016,648, Annual Review of Astronomy and Astrophysics,
Lada,2017,649, Annual Review of Astronomy and Astrophysics,
Dulk,1985,3, Annual Review of Astronomy and Astrophysics,
Dulk,1986,19, Annual Review of Astronomy and Astrophysics,
Dulk,1987,39, Annual Review of Astronomy and Astrophysics,
Dulk,1988,55, Annual Review of Astronomy and Astrophysics,
Dulk,1989,74, Annual Review of Astronomy and Astrophysics,
Dulk,1990,94, Annual Review of Astronomy and Astrophysics,
Dulk,1991,112, Annual Review of Astronomy and Astrophysics,
Dulk,1992,134, Annual Review of Astronomy and Astrophysics,
Dulk,1993,162, Annual Review of Astronomy and Astrophysics,
Dulk,1994,191, Annual Review of Astronomy and Astrophysics,
Dulk,1995,211, Annual Review of Astronomy and Astrophysics,
Dulk,1996,229, Annual Review of Astronomy and Astrophysics,
Dulk,1997,240, Annual Review of Astronomy and Astrophysics,
Dulk,1998,256, Annual Review of Astronomy and Astrophysics,
Dulk,1999,272, Annual Review of Astronomy and Astrophysics,
Dulk,2000,291, Annual Review of Astronomy and Astrophysics,
Dulk,2001,304, Annual Review of Astronomy and Astrophysics,
Dulk,2002,334, Annual Review of Astronomy and Astrophysics,
Dulk,2003,363, Annual Review of Astronomy and Astrophysics,
Dulk,2004,376, Annual Review of Astronomy and Astrophysics,
Dulk,2005,393, Annual Review of Astronomy and Astrophysics,
Dulk,2006,417, Annual Review of Astronomy and Astrophysics,
Dulk,2007,436, Annual Review of Astronomy and Astrophysics,
Dulk,2008,459, Annual Review of Astronomy and Astrophysics,
Dulk,2009,482, Annual Review of Astronomy and Astrophysics,
Dulk,2010,499, Annual Review of Astronomy and Astrophysics,
Dulk,2011,520, Annual Review of Astronomy and Astrophysics,
Dulk,2012,541, Annual Review of Astronomy and Astrophysics,
Dulk,2013,571, Annual Review of Astronomy and Astrophysics,
Dulk,2014,594, Annual Review of Astronomy and Astrophysics,
Dulk,2015,617, Annual Review of Astronomy and Astrophysics,
Dulk,2016,646, Annual Review of Astronomy and Astrophysics,
Dulk,2017,673, Annual Review of Astronomy and Astrophysics,
Lucchin,1985,2, Physical Review D,
Lucchin,1986,10, Physical Review D,
Lucchin,1987,18, Physical Review D,
Lucchin,1988,33, Physical Review D,
Lucchin,1989,40, Physical Review D,
Lucchin,1990,57, Physical Review D,
Lucchin,1991,81, Physical Review D,
Lucchin,1992,107, Physical Review D,
Lucchin,1993,146, Physical Review D,
Lucchin,1994,175, Physical Review D,
Lucchin,1995,198, Physical Review D,
Lucchin,1996,208, Physical Review D,
Lucchin,1997,216, Physical Review D,
Lucchin,1998,235, Physical Review D,
Lucchin,1999,261, Physical Review D,
Lucchin,2000,282, Physical Review D,
Lucchin,2001,297, Physical Review D,
Lucchin,2002,314, Physical Review D,
Lucchin,2003,326, Physical Review D,
Lucchin,2004,352, Physical Review D,
Lucchin,2005,367, Physical Review D,
Lucchin,2006,381, Physical Review D,
Lucchin,2007,400, Physical Review D,
Lucchin,2008,415, Physical Review D,
Lucchin,2009,427, Physical Review D,
Lucchin,2010,442, Physical Review D,
Lucchin,2011,460, Physical Review D,
Lucchin,2012,480, Physical Review D,
Lucchin,2013,507, Physical Review D,
Lucchin,2014,540, Physical Review D,
Lucchin,2015,565, Physical Review D,
Lucchin,2016,591, Physical Review D,
Lucchin,2017,614, Physical Review D,
Forman,1985,2, The Astrophysical Journal,
Forman,1986,31, The Astrophysical Journal,
Forman,1987,73, The Astrophysical Journal,
Forman,1988,109, The Astrophysical Journal,
Forman,1989,142, The Astrophysical Journal,
Forman,1990,175, The Astrophysical Journal,
Forman,1991,205, The Astrophysical Journal,
Forman,1992,230, The Astrophysical Journal,
Forman,1993,255, The Astrophysical Journal,
Forman,1994,285, The Astrophysical Journal,
Forman,1995,312, The Astrophysical Journal,
Forman,1996,338, The Astrophysical Journal,
Forman,1997,355, The Astrophysical Journal,
Forman,1998,381, The Astrophysical Journal,
Forman,1999,403, The Astrophysical Journal,
Forman,2000,417, The Astrophysical Journal,
Forman,2001,432, The Astrophysical Journal,
Forman,2002,446, The Astrophysical Journal,
Forman,2003,459, The Astrophysical Journal,
Forman,2004,473, The Astrophysical Journal,
Forman,2005,483, The Astrophysical Journal,
Forman,2006,494, The Astrophysical Journal,
Forman,2007,504, The Astrophysical Journal,
Forman,2008,514, The Astrophysical Journal,
Forman,2009,521, The Astrophysical Journal,
Forman,2010,528, The Astrophysical Journal,
Forman,2011,536, The Astrophysical Journal,
Forman,2012,543, The Astrophysical Journal,
Forman,2013,559, The Astrophysical Journal,
Forman,2014,567, The Astrophysical Journal,
Forman,2015,578, The Astrophysical Journal,
Forman,2016,588, The Astrophysical Journal,
Forman,2017,598, The Astrophysical Journal,
McCall,1985,2, The Astrophysical Journal Supplement Series,
McCall,1986,18, The Astrophysical Journal Supplement Series,
McCall,1987,35, The Astrophysical Journal Supplement Series,
McCall,1988,53, The Astrophysical Journal Supplement Series,
McCall,1989,78, The Astrophysical Journal Supplement Series,
McCall,1990,94, The Astrophysical Journal Supplement Series,
McCall,1991,108, The Astrophysical Journal Supplement Series,
McCall,1992,129, The Astrophysical Journal Supplement Series,
McCall,1993,145, The Astrophysical Journal Supplement Series,
McCall,1994,167, The Astrophysical Journal Supplement Series,
McCall,1995,187, The Astrophysical Journal Supplement Series,
McCall,1996,204, The Astrophysical Journal Supplement Series,
McCall,1997,228, The Astrophysical Journal Supplement Series,
McCall,1998,248, The Astrophysical Journal Supplement Series,
McCall,1999,275, The Astrophysical Journal Supplement Series,
McCall,2000,297, The Astrophysical Journal Supplement Series,
McCall,2001,322, The Astrophysical Journal Supplement Series,
McCall,2002,351, The Astrophysical Journal Supplement Series,
McCall,2003,376, The Astrophysical Journal Supplement Series,
McCall,2004,402, The Astrophysical Journal Supplement Series,
McCall,2005,416, The Astrophysical Journal Supplement Series,
McCall,2006,440, The Astrophysical Journal Supplement Series,
McCall,2007,457, The Astrophysical Journal Supplement Series,
McCall,2008,468, The Astrophysical Journal Supplement Series,
McCall,2009,481, The Astrophysical Journal Supplement Series,
McCall,2010,505, The Astrophysical Journal Supplement Series,
McCall,2011,519, The Astrophysical Journal Supplement Series,
McCall,2012,542, The Astrophysical Journal Supplement Series,
McCall,2013,563, The Astrophysical Journal Supplement Series,
McCall,2014,575, The Astrophysical Journal Supplement Series,
McCall,2015,585, The Astrophysical Journal Supplement Series,
McCall,2016,594, The Astrophysical Journal Supplement Series,
McCall,2017,598, The Astrophysical Journal Supplement Series,
GrÌ_n,1985,2, Icarus,
GrÌ_n,1986,10, Icarus,
GrÌ_n,1987,24, Icarus,
GrÌ_n,1988,31, Icarus,
GrÌ_n,1989,45, Icarus,
GrÌ_n,1990,58, Icarus,
GrÌ_n,1991,73, Icarus,
GrÌ_n,1992,94, Icarus,
GrÌ_n,1993,119, Icarus,
GrÌ_n,1994,138, Icarus,
GrÌ_n,1995,175, Icarus,
GrÌ_n,1996,206, Icarus,
GrÌ_n,1997,236, Icarus,
GrÌ_n,1998,258, Icarus,
GrÌ_n,1999,275, Icarus,
GrÌ_n,2000,295, Icarus,
GrÌ_n,2001,313, Icarus,
GrÌ_n,2002,330, Icarus,
GrÌ_n,2003,344, Icarus,
GrÌ_n,2004,360, Icarus,
GrÌ_n,2005,374, Icarus,
GrÌ_n,2006,385, Icarus,
GrÌ_n,2007,396, Icarus,
GrÌ_n,2008,409, Icarus,
GrÌ_n,2009,421, Icarus,
GrÌ_n,2010,440, Icarus,
GrÌ_n,2011,456, Icarus,
GrÌ_n,2012,471, Icarus,
GrÌ_n,2013,487, Icarus,
GrÌ_n,2014,512, Icarus,
GrÌ_n,2015,533, Icarus,
GrÌ_n,2016,552, Icarus,
GrÌ_n,2017,580, Icarus,
GrÌ_n,2018,581, Icarus,
Gott, III ,1985,3,
Gott, III ,1986,37,
Gott, III ,1987,58,
Gott, III ,1988,81,
Gott, III ,1989,112,
Gott, III ,1990,138,
Gott, III ,1991,157,
Gott, III ,1992,186,
Gott, III ,1993,199,
Gott, III ,1994,220,
Gott, III ,1995,243,
Gott, III ,1996,265,
Gott, III ,1997,286,
Gott, III ,1998,302,
Gott, III ,1999,319,
Gott, III ,2000,331,
Gott, III ,2001,350,
Gott, III ,2002,362,
Gott, III ,2003,381,
Gott, III ,2004,392,
Gott, III ,2005,409,
Gott, III ,2006,424,
Gott, III ,2007,438,
Gott, III ,2008,451,
Gott, III ,2009,466,
Gott, III ,2010,484,
Gott, III ,2011,500,
Gott, III ,2012,517,
Gott, III ,2013,530,
Gott, III ,2014,541,
Gott, III ,2015,557,
Gott, III ,2016,571,
Gott, III ,2017,579, The Astrophysical Journal
Feigelson,1985,1, The Astrophysical Journal, The Astrophysical Journal
Feigelson,1986,9, The Astrophysical Journal, The Astrophysical Journal
Feigelson,1987,18, The Astrophysical Journal, The Astrophysical Journal
Feigelson,1988,33, The Astrophysical Journal, The Astrophysical Journal
Feigelson,1989,49, The Astrophysical Journal, The Astrophysical Journal
Feigelson,1990,66, The Astrophysical Journal, The Astrophysical Journal
Feigelson,1991,77, The Astrophysical Journal, The Astrophysical Journal
Feigelson,1992,93, The Astrophysical Journal, The Astrophysical Journal
Feigelson,1993,111, The Astrophysical Journal, The Astrophysical Journal
Feigelson,1994,131, The Astrophysical Journal, The Astrophysical Journal
Feigelson,1995,156, The Astrophysical Journal, The Astrophysical Journal
Feigelson,1996,179, The Astrophysical Journal, The Astrophysical Journal
Feigelson,1997,198, The Astrophysical Journal, The Astrophysical Journal
Feigelson,1998,212, The Astrophysical Journal, The Astrophysical Journal
Feigelson,1999,229, The Astrophysical Journal, The Astrophysical Journal
Feigelson,2000,249, The Astrophysical Journal, The Astrophysical Journal
Feigelson,2001,273, The Astrophysical Journal, The Astrophysical Journal
Feigelson,2002,287, The Astrophysical Journal, The Astrophysical Journal
Feigelson,2003,310, The Astrophysical Journal, The Astrophysical Journal
Feigelson,2004,327, The Astrophysical Journal, The Astrophysical Journal
Feigelson,2005,341, The Astrophysical Journal, The Astrophysical Journal
Feigelson,2006,361, The Astrophysical Journal, The Astrophysical Journal
Feigelson,2007,384, The Astrophysical Journal, The Astrophysical Journal
Feigelson,2008,400, The Astrophysical Journal, The Astrophysical Journal
Feigelson,2009,422, The Astrophysical Journal, The Astrophysical Journal
Feigelson,2010,439, The Astrophysical Journal, The Astrophysical Journal
Feigelson,2011,465, The Astrophysical Journal, The Astrophysical Journal
Feigelson,2012,492, The Astrophysical Journal, The Astrophysical Journal
Feigelson,2013,514, The Astrophysical Journal, The Astrophysical Journal
Feigelson,2014,532, The Astrophysical Journal, The Astrophysical Journal
Feigelson,2015,558, The Astrophysical Journal, The Astrophysical Journal
Feigelson,2016,578, The Astrophysical Journal, The Astrophysical Journal
Feigelson,2017,601, The Astrophysical Journal,
Feigelson,2018,602, The Astrophysical Journal,
Bertschinger,1985,2, The Astrophysical Journal Supplement Series,
Bertschinger,1986,4, The Astrophysical Journal Supplement Series,
Bertschinger,1987,5, The Astrophysical Journal Supplement Series,
Bertschinger,1988,13, The Astrophysical Journal Supplement Series,
Bertschinger,1989,17, The Astrophysical Journal Supplement Series,
Bertschinger,1990,23, The Astrophysical Journal Supplement Series,
Bertschinger,1991,31, The Astrophysical Journal Supplement Series,
Bertschinger,1992,38, The Astrophysical Journal Supplement Series,
Bertschinger,1993,48, The Astrophysical Journal Supplement Series,
Bertschinger,1994,60, The Astrophysical Journal Supplement Series,
Bertschinger,1995,71, The Astrophysical Journal Supplement Series,
Bertschinger,1996,85, The Astrophysical Journal Supplement Series,
Bertschinger,1997,107, The Astrophysical Journal Supplement Series,
Bertschinger,1998,124, The Astrophysical Journal Supplement Series,
Bertschinger,1999,144, The Astrophysical Journal Supplement Series,
Bertschinger,2000,167, The Astrophysical Journal Supplement Series,
Bertschinger,2001,189, The Astrophysical Journal Supplement Series,
Bertschinger,2002,205, The Astrophysical Journal Supplement Series,
Bertschinger,2003,227, The Astrophysical Journal Supplement Series,
Bertschinger,2004,249, The Astrophysical Journal Supplement Series,
Bertschinger,2005,274, The Astrophysical Journal Supplement Series,
Bertschinger,2006,297, The Astrophysical Journal Supplement Series,
Bertschinger,2007,312, The Astrophysical Journal Supplement Series,
Bertschinger,2008,324, The Astrophysical Journal Supplement Series,
Bertschinger,2009,349, The Astrophysical Journal Supplement Series,
Bertschinger,2010,373, The Astrophysical Journal Supplement Series,
Bertschinger,2011,403, The Astrophysical Journal Supplement Series,
Bertschinger,2012,426, The Astrophysical Journal Supplement Series,
Bertschinger,2013,457, The Astrophysical Journal Supplement Series,
Bertschinger,2014,475, The Astrophysical Journal Supplement Series,
Bertschinger,2015,495, The Astrophysical Journal Supplement Series,
Bertschinger,2016,518, The Astrophysical Journal Supplement Series,
Bertschinger,2017,546, The Astrophysical Journal Supplement Series,
Bethe,1986,5, The Astrophysical Journal,
Bethe,1987,29, The Astrophysical Journal,
Bethe,1988,54, The Astrophysical Journal,
Bethe,1989,71, The Astrophysical Journal,
Bethe,1990,84, The Astrophysical Journal,
Bethe,1991,94, The Astrophysical Journal,
Bethe,1992,106, The Astrophysical Journal,
Bethe,1993,120, The Astrophysical Journal,
Bethe,1994,132, The Astrophysical Journal,
Bethe,1995,147, The Astrophysical Journal,
Bethe,1996,158, The Astrophysical Journal,
Bethe,1997,167, The Astrophysical Journal,
Bethe,1998,177, The Astrophysical Journal,
Bethe,1999,189, The Astrophysical Journal,
Bethe,2000,206, The Astrophysical Journal,
Bethe,2001,223, The Astrophysical Journal,
Bethe,2002,232, The Astrophysical Journal,
Bethe,2003,247, The Astrophysical Journal,
Bethe,2004,258, The Astrophysical Journal,
Bethe,2005,278, The Astrophysical Journal,
Bethe,2006,294, The Astrophysical Journal,
Bethe,2007,308, The Astrophysical Journal,
Bethe,2008,319, The Astrophysical Journal,
Bethe,2009,335, The Astrophysical Journal,
Bethe,2010,356, The Astrophysical Journal,
Bethe,2011,378, The Astrophysical Journal,
Bethe,2012,414, The Astrophysical Journal,
Bethe,2013,429, The Astrophysical Journal,
Bethe,2014,457, The Astrophysical Journal,
Bethe,2015,480, The Astrophysical Journal,
Bethe,2016,508, The Astrophysical Journal,
Bethe,2017,526, The Astrophysical Journal,
Osterbrock,1985,1, The Astrophysical Journal,
Osterbrock,1986,6, The Astrophysical Journal,
Osterbrock,1987,11, The Astrophysical Journal,
Osterbrock,1988,18, The Astrophysical Journal,
Osterbrock,1989,34, The Astrophysical Journal,
Osterbrock,1990,39, The Astrophysical Journal,
Osterbrock,1991,47, The Astrophysical Journal,
Osterbrock,1992,53, The Astrophysical Journal,
Osterbrock,1993,55, The Astrophysical Journal,
Osterbrock,1994,59, The Astrophysical Journal,
Osterbrock,1995,65, The Astrophysical Journal,
Osterbrock,1996,74, The Astrophysical Journal,
Osterbrock,1997,83, The Astrophysical Journal,
Osterbrock,1998,99, The Astrophysical Journal,
Osterbrock,1999,119, The Astrophysical Journal,
Osterbrock,2000,142, The Astrophysical Journal,
Osterbrock,2001,175, The Astrophysical Journal,
Osterbrock,2002,192, The Astrophysical Journal,
Osterbrock,2003,212, The Astrophysical Journal,
Osterbrock,2004,244, The Astrophysical Journal,
Osterbrock,2005,264, The Astrophysical Journal,
Osterbrock,2006,292, The Astrophysical Journal,
Osterbrock,2007,318, The Astrophysical Journal,
Osterbrock,2008,342, The Astrophysical Journal,
Osterbrock,2009,366, The Astrophysical Journal,
Osterbrock,2010,386, The Astrophysical Journal,
Osterbrock,2011,406, The Astrophysical Journal,
Osterbrock,2012,428, The Astrophysical Journal,
Osterbrock,2013,450, The Astrophysical Journal,
Osterbrock,2014,471, The Astrophysical Journal,
Osterbrock,2015,496, The Astrophysical Journal,
Osterbrock,2016,523, The Astrophysical Journal,
Osterbrock,2017,545, The Astrophysical Journal,
Osterbrock,2018,546, The Astrophysical Journal,